Artist,Album,Track Name,Track ID,Energy,Key,Loudness,Instrumentalness,Valence,Tempo
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q,0.0911,0,-17.665,1.05e-06,0.142,78.403
Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],Barbie World (with Aqua) [From Barbie The Album],741UUVE2kuITl0c6zuqqbO,0.58,0,-8.393,0.000127,0.753,144.072
Morgan Wallen,3 Songs At A Time Sampler,Last Night,59uQI0PADDKeE6UZDTJEe8,0.675,6,-5.382,0.0,0.518,203.853
"Tyler, The Creator",Flower Boy,See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,0.559,6,-9.222,7.49e-06,0.62,78.558
White Noise Baby Sleep,Best White Noise for Baby Sleep - Loopable with No Fade,Clean White Noise - Loopable with no fade,2bRKxuH1o7pTmb1y4GfdEc,0.00342,8,-28.46,1.0,0.0,0.0
Jung Kook,Seven (feat. Latto),Seven (feat. Latto) (Explicit Ver.),7x9aauaA9cu6tyfpHnqDLo,0.832,11,-4.107,0.0,0.89,124.997
Dua Lipa,Dance The Night (From Barbie The Album),Dance The Night (From Barbie The Album),1vYXt7VSjH9JIM5oRRo7vA,0.845,11,-4.93,0.0,0.775,110.056
Travis Scott,UTOPIA,FE!N (feat. Playboi Carti),42VsgItocQwOQC3XWZ8JNA,0.882,3,-2.777,0.0,0.201,148.038
Zach Bryan,Something in the Orange,Something in the Orange,3WMj8moIAXJhHsyLaqIIHI,0.192,4,-12.151,8.35e-06,0.148,175.212
Morgan Wallen,One Thing At A Time,Last Night,7K3BhSpAxZBznislvUMVtn,0.675,6,-5.456,0.0,0.478,203.759
Morgan Wallen,Dangerous: The Double Album,Wasted On You,3cBsEDNhFI9E82vPj3kvi3,0.657,11,-5.24,0.00107,0.252,196.0
Travis Scott,UTOPIA,I KNOW ?,6wsqVwoiVH2kde4k4KKAFU,0.619,5,-4.441,0.0,0.817,117.995
PinkPantheress,Boy's a liar Pt. 2,Boy's a Liar Pt. 2,6AQbmUe0Qwf5PZnt4HmTXv,0.809,5,-8.254,0.000128,0.857,132.962
Grupo Frontera,un x100to,un x100to,6pD0ufEQq0xdHSsRbg9LBK,0.724,6,-4.076,0.0,0.562,83.118
Taylor Swift,Speak Now (Taylor's Version),I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,0.764,6,-4.893,0.0,0.819,123.044
Yng Lvcas,La Bebe (Remix),La Bebe - Remix,2UW7JaomAMuX9pZrjVpHAU,0.479,2,-5.678,1.21e-06,0.559,169.922
