Artist,Album,Track Name,Track ID,Energy,Key,Loudness,Instrumentalness,Valence,Tempo,Mood
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q,0.0911,0,-17.665,1.05e-06,0.142,78.403,Calm
White Noise Baby Sleep,Best White Noise for Baby Sleep - Loopable with No Fade,Clean White Noise - Loopable with no fade,2bRKxuH1o7pTmb1y4GfdEc,0.00342,8,-28.46,1.0,0.0,0.0,Calm
Zach Bryan,Something in the Orange,Something in the Orange,3WMj8moIAXJhHsyLaqIIHI,0.192,4,-12.151,8.35e-06,0.148,175.212,Calm
David Kushner,Daylight,Daylight,1odExI7RdWc4BT515LTAwj,0.43,2,-9.475,0.000441,0.324,130.09,Calm
Zach Bryan,Heading South,Heading South,2Dct3GykKZ58hpWRFfe2Qd,0.246,4,-14.112,0.0,0.388,110.23,Calm
Dream Supplier,Best White Noise For Sleeping Baby,Clean Baby Sleep White Noise (Loopable),0zirWZTcXBBwGsevrsIpvT,0.00832,7,-26.712,1.0,0.0,0.0,Calm
Hotel Ugly,Shut up My Moms Calling,Shut up My Moms Calling,3hxIUxnT27p5WcmjGUXNwx,0.409,9,-10.711,0.0,0.376,138.419,Calm
d4vd,Petals to Thorns,Here With Me,5LrN7yUQAzvthd4QujgPFr,0.458,4,-9.283,9.27e-05,0.299,132.025,Calm
Luke Combs,This One's for You Too (Deluxe Edition),Beautiful Crazy,2rxQMGVafnNaRaXlRMWPde,0.402,11,-7.431,0.0,0.382,103.313,Calm
Drake,More Life,Passionfruit,5mCPDVBb16L4XQwDdbRUpz,0.463,11,-11.377,0.085,0.364,111.98,Calm
Zach Bryan,Dawns (feat. Maggie Rogers),Dawns (feat. Maggie Rogers),42TtHTxWk782ZBiqyOi2d1,0.441,0,-7.658,4.36e-05,0.286,122.811,Calm
Arctic Monkeys,AM,I Wanna Be Yours,5XeFesFbtLpXzIVDNQP22n,0.417,0,-9.345,0.022,0.479,67.528,Calm
Megan Moroney,Lucky,Tennessee Orange,6DLbBlGIOjjEj0dNN25zhZ,0.488,9,-6.637,7.23e-06,0.268,156.031,Calm
Cigarettes After Sex,Cigarettes After Sex,Apocalypse,3AVrVz5rK8Hrqo9YGiVGN5,0.467,5,-9.018,0.46,0.174,94.473,Calm
